County_ID,Home_price
01001,"$153,716"
01003,"$209,494"
01005,"$100,423"
01007,"$101,799"
01009,"$131,548"
01011,"$83,776"
01013,"$95,450"
01015,"$129,654"
01017,"$95,559"
01019,"$133,068"
01021,"$107,812"
01023,"$81,290"
01025,"$108,963"
01027,"$110,476"
01029,"$121,070"
01031,"$161,174"
01033,"$117,664"
01035,"$82,803"
01037,"$95,018"
01039,"$103,233"
01041,"$85,938"
01043,"$138,041"
01045,"$119,016"
01047,"$89,289"
01049,"$121,070"
01051,"$172,840"
01053,"$106,152"
01055,"$127,089"
01057,"$90,586"
01059,"$94,910"
01061,"$98,297"
01063,"$68,952"
01065,"$96,263"
01067,"$122,578"
01069,"$141,321"
01071,"$113,827"
01073,"$176,065"
01075,"$83,452"
01077,"$163,589"
01079,"$111,355"
01081,"$192,531"
01083,"$177,835"
01085,"$68,907"
01087,"$85,938"
01089,"$207,726"
01091,"$97,288"
01093,"$93,505"
01095,"$147,229"
01097,"$140,607"
01099,"$111,341"
01101,"$140,101"
01103,"$145,115"
01105,"$71,236"
01107,"$105,395"
01109,"$126,907"
01111,"$95,883"
01113,"$128,489"
01115,"$181,446"
01117,"$229,866"
01119,"$80,641"
01121,"$125,177"
01123,"$116,530"
01125,"$180,480"
01127,"$115,935"
01129,"$92,099"
01131,"$88,856"
01133,"$94,910"
02013,"$131,679"
02016,"$265,392"
02020,"$331,849"
02050,"$117,976"
02060,"$192,166"
02068,"$217,859"
02070,"$196,127"
02090,"$266,907"
02100,"$276,312"
02110,"$368,273"
02122,"$256,721"
02130,"$291,514"
02150,"$294,404"
02164,"$128,681"
02170,"$260,067"
02180,"$160,156"
02185,"$153,090"
02188,"$140,672"
02220,"$373,947"
02240,"$196,983"
02261,"$246,015"
02282,"$181,246"
02290,"$83,183"
04001,"$56,441"
04003,"$153,459"
04005,"$308,890"
04007,"$170,078"
04009,"$137,055"
04011,"$88,924"
04012,"$83,744"
04013,"$294,674"
04015,"$203,346"
04017,"$134,465"
04019,"$209,380"
04021,"$213,127"
04023,"$160,257"
04025,"$277,665"
04027,"$147,375"
05001,"$87,229"
05003,"$74,604"
05005,"$134,391"
05007,"$207,816"
05009,"$130,322"
05011,"$81,177"
05013,"$72,412"
05015,"$132,304"
05017,"$65,735"
05019,"$105,280"
05021,"$75,543"
05023,"$138,147"
05025,"$84,792"
05027,"$86,394"
05029,"$105,802"
05031,"$156,024"
05033,"$121,576"
05035,"$117,639"
05037,"$87,229"
05039,"$69,491"
05041,"$65,526"
05043,"$101,837"
05045,"$165,624"
05047,"$97,968"
05049,"$97,559"
05051,"$155,296"
05053,"$131,650"
05055,"$118,009"
05057,"$82,847"
05059,"$95,889"
05061,"$96,515"
05063,"$109,766"
05065,"$85,038"
05067,"$69,804"
05069,"$85,916"
05071,"$103,193"
05073,"$66,048"
05075,"$78,986"
05077,"$75,856"
05079,"$76,007"
05081,"$75,334"
05083,"$94,115"
05085,"$138,900"
05087,"$113,258"
05089,"$124,165"
05091,"$119,367"
05093,"$86,290"
05095,"$67,091"
05097,"$111,332"
05099,"$67,300"
05101,"$109,662"
05103,"$75,334"
05105,"$98,815"
05107,"$71,160"
05109,"$85,872"
05111,"$78,690"
05113,"$94,011"
05115,"$130,426"
05117,"$70,952"
05119,"$170,596"
05121,"$85,977"
05123,"$66,048"
05125,"$163,138"
05127,"$75,960"
05129,"$102,254"
05131,"$145,600"
05133,"$82,638"
05135,"$84,516"
05137,"$118,844"
05139,"$86,394"
05141,"$106,010"
05143,"$179,396"
05145,"$128,652"
05147,"$69,074"
05149,"$115,297"
06001,"$832,582"
06003,"$369,943"
06005,"$314,187"
06007,"$306,635"
06009,"$315,565"
06011,"$264,790"
06013,"$662,506"
06015,"$216,242"
06017,"$506,756"
06019,"$284,187"
06021,"$235,322"
06023,"$345,987"
06025,"$222,567"
06027,"$278,147"
06029,"$238,148"
06031,"$242,654"
06033,"$260,444"
06035,"$195,254"
06037,"$646,140"
06039,"$288,029"
06041,"$1,059,218"
06043,"$285,673"
06045,"$404,818"
06047,"$274,217"
06049,"$141,299"
06051,"$345,987"
06053,"$591,631"
06055,"$678,449"
06057,"$483,364"
06059,"$733,573"
06061,"$508,631"
06063,"$248,996"
06065,"$379,304"
06067,"$392,408"
06069,"$486,880"
06071,"$367,350"
06073,"$626,184"
06075,"$1,182,325"
06077,"$378,663"
06079,"$611,028"
06081,"$1,195,477"
06083,"$641,317"
06085,"$1,089,740"
06087,"$834,259"
06089,"$278,911"
06091,"$183,594"
06093,"$197,480"
06095,"$456,998"
06097,"$668,245"
06099,"$332,315"
06101,"$341,166"
06103,"$215,606"
06105,"$301,679"
06107,"$232,511"
06109,"$295,637"
06111,"$633,880"
06113,"$480,929"
06115,"$296,798"
08001,"$358,366"
08003,"$167,802"
08005,"$409,502"
08007,"$314,829"
08009,"$87,577"
08011,"$85,872"
08013,"$570,674"
08014,"$463,977"
08015,"$357,872"
08017,"$110,803"
08019,"$372,559"
08021,"$125,292"
08023,"$120,605"
08025,"$76,390"
08027,"$279,351"
08029,"$233,325"
08031,"$454,062"
08033,"$123,481"
08035,"$530,870"
08037,"$573,831"
08039,"$444,044"
08041,"$311,424"
08043,"$173,982"
08045,"$360,003"
08047,"$352,105"
08049,"$315,149"
08051,"$361,601"
08053,"$352,758"
08055,"$167,483"
08057,"$208,181"
08059,"$459,385"
08061,"$85,339"
08063,"$150,010"
08065,"$227,998"
08067,"$399,955"
08069,"$413,805"
08071,"$156,722"
08073,"$144,576"
08075,"$164,606"
08077,"$244,512"
08079,"$312,805"
08081,"$181,866"
08083,"$221,925"
08085,"$226,826"
08087,"$195,929"
08089,"$97,911"
08091,"$447,366"
08093,"$297,212"
08095,"$165,671"
08097,"$664,178"
08099,"$100,255"
